participant,date,condition,pretraining,age,native_lang,other_langs,prod_stem,prod_suffix,prod_condition,prod_resp
59502,2024-10-24,6,NA,,,,pil,dim_pl,novel,pilda
59502,2024-10-24,6,NA,,,,shinti,dim_pl,novel,shintishoon
59502,2024-10-24,6,NA,,,,berko,dim_pl,familiar,"berkosin
"
59502,2024-10-24,6,NA,,,,shinder,dim_pl,novel,"shinderdin
"
59502,2024-10-24,6,NA,,,,kora,dim_pl,familiar,"koradin
"
59502,2024-10-24,6,NA,,,,bal,dim_pl,familiar,"baldin
"
60097,2024-10-24,4,NA,,,,shinder,dim_pl,novel,
60097,2024-10-24,4,NA,,,,pil,dim_pl,novel,shoon
60097,2024-10-24,4,NA,,,,kora,dim_pl,familiar,sil
60097,2024-10-24,4,NA,,,,shinti,dim_pl,novel,
60097,2024-10-24,4,NA,,,,bal,dim_pl,familiar,sil
60097,2024-10-24,4,NA,,,,berko,dim_pl,familiar,berkoshooon
60097,2024-10-24,4,NA,,,,shinti,dim_pl,novel,shoon
60097,2024-10-24,4,NA,,,,berko,dim_pl,familiar,
60097,2024-10-24,4,NA,,,,shinder,dim_pl,novel,sil
60097,2024-10-24,4,NA,,,,pil,dim_pl,novel,pilsil
60097,2024-10-24,4,NA,,,,kora,dim_pl,familiar,korasil
60097,2024-10-24,4,NA,,,,bal,dim_pl,familiar,sil
59485,2024-10-24,5,NA,,,,shinder,dim_pl,novel,"shinderdan
"
59485,2024-10-24,5,NA,,,,berko,dim_pl,familiar,"berkodan
"
59485,2024-10-24,5,NA,,,,pil,dim_pl,novel,"pildan
"
59485,2024-10-24,5,NA,,,,shinti,dim_pl,novel,"shintidan
"
59485,2024-10-24,5,NA,,,,kora,dim_pl,familiar,"koradan
"
59485,2024-10-24,5,NA,,,,bal,dim_pl,familiar,"baldan
"
59485,2024-10-24,5,NA,,,,bal,dim_pl,familiar,"baldan
"
59485,2024-10-24,5,NA,,,,pil,dim_pl,novel,"pildan
"
59485,2024-10-24,5,NA,,,,berko,dim_pl,familiar,"berkodan
"
59485,2024-10-24,5,NA,,,,shinti,dim_pl,novel,"shintidan
"
59485,2024-10-24,5,NA,,,,shinder,dim_pl,novel,"shinderdan
"
59485,2024-10-24,5,NA,,,,kora,dim_pl,familiar,"koradan
"
59984,2024-10-24,1,NA,,,,pil,dim_pl,novel,pil
59984,2024-10-24,1,NA,,,,shinti,dim_pl,novel,never saw the ending
59984,2024-10-24,1,NA,,,,shinder,dim_pl,novel,never saw the ending
59984,2024-10-24,1,NA,,,,bal,dim_pl,familiar,balshoon
59984,2024-10-24,1,NA,,,,kora,dim_pl,familiar,korashoon
59984,2024-10-24,1,NA,,,,berko,dim_pl,familiar,berkoshoon
59984,2024-10-24,1,NA,,,,kora,dim_pl,familiar,korashoon
59984,2024-10-24,1,NA,,,,shinti,dim_pl,novel,shintishoon
59984,2024-10-24,1,NA,,,,berko,dim_pl,familiar,berkoshoon
59984,2024-10-24,1,NA,,,,shinder,dim_pl,novel,shindoshoon
59984,2024-10-24,1,NA,,,,bal,dim_pl,familiar,balshoon
59984,2024-10-24,1,NA,,,,pil,dim_pl,novel,pilshoon
59944,2024-10-24,3,NA,,,,bal,dim_pl,familiar,balshoon
59944,2024-10-24,3,NA,,,,berko,dim_pl,familiar,berkoshoon
59944,2024-10-24,3,NA,,,,kora,dim_pl,familiar,korasil
59944,2024-10-24,3,NA,,,,shinder,dim_pl,novel,shindersil
59944,2024-10-24,3,NA,,,,pil,dim_pl,novel,pilshoom
59944,2024-10-24,3,NA,,,,shinti,dim_pl,novel,shintishoom
59944,2024-10-24,3,NA,,,,berko,dim_pl,familiar,berkoshoom
59944,2024-10-24,3,NA,,,,shinti,dim_pl,novel,shintishoom
59944,2024-10-24,3,NA,,,,kora,dim_pl,familiar,korashoom
59944,2024-10-24,3,NA,,,,bal,dim_pl,familiar,balshoom
59944,2024-10-24,3,NA,,,,shinder,dim_pl,novel,shindershoom
59944,2024-10-24,3,NA,,,,pil,dim_pl,novel,pilshoom
59971,2024-10-24,2,NA,,,,bal,dim_pl,familiar,bal
59971,2024-10-24,2,NA,,,,pil,dim_pl,novel,phil
59971,2024-10-24,2,NA,,,,shinder,dim_pl,novel,shinder
59971,2024-10-24,2,NA,,,,shinti,dim_pl,novel,shinitidoea
59971,2024-10-24,2,NA,,,,berko,dim_pl,familiar,berkodan
59971,2024-10-24,2,NA,,,,kora,dim_pl,familiar,korad
59971,2024-10-24,2,NA,,,,kora,dim_pl,familiar,koradan
59971,2024-10-24,2,NA,,,,berko,dim_pl,familiar,berkoan
59971,2024-10-24,2,NA,,,,shinder,dim_pl,novel,shinderen
59971,2024-10-24,2,NA,,,,pil,dim_pl,novel,pildamor
59971,2024-10-24,2,NA,,,,bal,dim_pl,familiar,baldanic\
59971,2024-10-24,2,NA,,,,shinti,dim_pl,novel,shintien
59488,2024-10-25,4,NA,,,,berko,dim_pl,familiar,berko
59488,2024-10-25,4,NA,,,,pil,dim_pl,novel,pil
59488,2024-10-25,4,NA,,,,shinder,dim_pl,novel,shindersil
59488,2024-10-25,4,NA,,,,kora,dim_pl,familiar,korasil
59488,2024-10-25,4,NA,,,,shinti,dim_pl,novel,shintiosil
59488,2024-10-25,4,NA,,,,bal,dim_pl,familiar,balosil
59488,2024-10-25,4,NA,,,,berko,dim_pl,familiar,berkosil
59488,2024-10-25,4,NA,,,,pil,dim_pl,novel,pilosil
59488,2024-10-25,4,NA,,,,shinti,dim_pl,novel,shintiosil
59488,2024-10-25,4,NA,,,,shinder,dim_pl,novel,shinti
59488,2024-10-25,4,NA,,,,kora,dim_pl,familiar,
59488,2024-10-25,4,NA,,,,bal,dim_pl,familiar,balkan
59890,2024-10-25,6,NA,,,,shinti,dim_pl,novel,shintonans
59890,2024-10-25,6,NA,,,,kora,dim_pl,familiar,korains
59890,2024-10-25,6,NA,,,,bal,dim_pl,familiar,balons
59890,2024-10-25,6,NA,,,,berko,dim_pl,familiar,berks
59890,2024-10-25,6,NA,,,,pil,dim_pl,novel,pilsans
59890,2024-10-25,6,NA,,,,shinder,dim_pl,novel,shindsan
59890,2024-10-25,6,NA,,,,pil,dim_pl,novel,pilsians
59890,2024-10-25,6,NA,,,,shinder,dim_pl,novel,shintians
59890,2024-10-25,6,NA,,,,berko,dim_pl,familiar,berkosians
59890,2024-10-25,6,NA,,,,kora,dim_pl,familiar,korasians
59890,2024-10-25,6,NA,,,,bal,dim_pl,familiar,balsians
59890,2024-10-25,6,NA,,,,shinti,dim_pl,novel,shintisians
59453,2024-10-25,5,NA,,,,shinder,dim_pl,novel,"shinder
"
59453,2024-10-25,5,NA,,,,kora,dim_pl,familiar,"kora
"
59453,2024-10-25,5,NA,,,,bal,dim_pl,familiar,"bal
"
59453,2024-10-25,5,NA,,,,pil,dim_pl,novel,"pil
"
59453,2024-10-25,5,NA,,,,shinti,dim_pl,novel,"shinti
"
59453,2024-10-25,5,NA,,,,berko,dim_pl,familiar,"berko
"
59453,2024-10-25,5,NA,,,,shinti,dim_pl,novel,"shinti
"
59453,2024-10-25,5,NA,,,,berko,dim_pl,familiar,"berko
"
59453,2024-10-25,5,NA,,,,bal,dim_pl,familiar,"burke
"
59453,2024-10-25,5,NA,,,,shinder,dim_pl,novel,
59453,2024-10-25,5,NA,,,,kora,dim_pl,familiar,"kora
"
59453,2024-10-25,5,NA,,,,pil,dim_pl,novel,"pil
"
60050,2024-10-25,5,NA,,,,berko,dim_pl,familiar,"berkonem
"
60050,2024-10-25,5,NA,,,,kora,dim_pl,familiar,"korasil
"
60050,2024-10-25,5,NA,,,,shinder,dim_pl,novel,"mknkey
"
60050,2024-10-25,5,NA,,,,pil,dim_pl,novel,"pilonme
"
60050,2024-10-25,5,NA,,,,bal,dim_pl,familiar,"balkonem
"
60050,2024-10-25,5,NA,,,,shinti,dim_pl,novel,"shinti
"
60050,2024-10-25,5,NA,,,,kora,dim_pl,familiar,"korasill
"
60050,2024-10-25,5,NA,,,,shinti,dim_pl,novel,"shinti
"
60050,2024-10-25,5,NA,,,,pil,dim_pl,novel,"pil
"
60050,2024-10-25,5,NA,,,,berko,dim_pl,familiar,"berkonem
"
60050,2024-10-25,5,NA,,,,shinder,dim_pl,novel,"iders
"
60050,2024-10-25,5,NA,,,,bal,dim_pl,familiar,"balkonems
"
